594-604nm,620-645nm,650-670nm,850nm,Sleep
13255.655147672343,19524.08856775455,8572.070560091879,17286.582255829264,0.0
15652.457959664802,14287.86324158924,4904.087620973787,17020.36924946147,1.0
13242.168446900881,15072.32258893559,4257.985167539563,16363.479891332607,1.0
12170.88798325266,22050.445210908147,8138.429415388278,17176.27055327787,0.0
12592.936525317034,16630.78384453622,5011.22265179456,15980.213185731474,1.0
16805.021569981833,16799.62517898264,4838.296379391676,18049.610404271338,1.0
15825.239041979325,15298.06207090796,5811.876570016299,16991.19006334058,1.0
13421.346013412625,19072.624497068547,6609.186127659899,18451.55432977194,0.0
14567.63452792336,16062.819527384667,5247.155709624995,16695.79010525822,1.0
13322.308923441245,17708.653116211495,8099.260760997265,18616.973986928337,0.0
13072.740790662137,20413.38452397262,8304.01156224679,18408.796694380104,0.0
17161.61888794641,14703.654693948274,5843.417828328869,16529.726417772,1.0
15784.017436858632,14420.346242558122,4713.907509354021,17536.18691491204,1.0
12580.002251376367,19546.104099183045,7158.640162353088,18913.9207850616,0.0
14631.089735932683,12062.22895045036,5170.675430175934,16342.736996974432,1.0
15203.242602970287,15421.217512686482,5889.951716156087,17395.95632063019,1.0
11524.337113632562,20197.081397737416,8593.168283251667,17932.006043746624,0.0
10600.84306385963,22238.867435828754,9064.459124751354,18047.315077817104,0.0
14256.524769485059,22017.69829662994,7792.95844769736,15311.959077173262,0.0
14574.435202305027,14657.066566466314,5125.809505345768,17835.21639363076,1.0
16789.891026107216,15191.298654087526,4857.45585953552,18111.633861480288,1.0
15026.085649317154,14940.849848852142,4327.58949551134,17130.48121563307,1.0
12865.50356368788,15389.453246965259,4390.229179252437,16479.889774939264,1.0
12995.758426646644,21139.92399030077,7682.8527327648035,18396.51536889369,0.0
16239.182770375468,14587.021443549625,4682.631033925596,16966.690150001305,1.0
13008.798662050838,18703.688599645466,7851.041831680583,20628.985924388828,0.0
13449.80382941128,20863.423939444976,6643.55278607686,18112.76630085473,0.0
14569.745049134415,14771.440888670992,5063.028892243537,17189.16586150938,1.0
13812.021054824549,14371.943118150813,5010.2764700284515,16920.70946227576,1.0
14815.819764741831,14728.525358013821,4307.153047753542,16883.58901697823,1.0
14175.813394494635,18658.93405713316,7479.39488853031,17594.72516383825,0.0
12967.46297558402,20150.630269208887,7609.854284810744,17546.11588595605,0.0
14710.466408132643,14986.88855913739,4863.99793796534,17360.813691237447,1.0
15017.014026381918,13678.61680804616,4029.6427389627,14566.434833761845,1.0
14303.70324114674,13231.80355758603,5993.267070929137,15326.174935761863,1.0
13455.757653819137,20948.685305614003,7517.769230241805,17648.65557556269,0.0
16205.492504791428,15156.929749380402,5989.500954538408,16409.755067792856,1.0
16197.19351361169,14332.948617236782,6249.111599996724,17273.49713188402,1.0
15635.695260666635,15522.888820910948,4687.551204014804,15639.333496182326,1.0
15195.792808531269,12777.885333319413,4208.982090888581,14879.975524625102,1.0
15974.895195304904,14261.783187139492,5359.411663274732,16872.867289069676,1.0
15531.860021474708,15009.0399964068,6508.048370607718,17195.21254602199,1.0
12672.675524394792,20995.005900926935,7687.694036245621,18484.050159246923,0.0
15287.354361506701,14316.849492930105,5249.023397788452,14684.786604736713,1.0
15235.408491457343,14597.269347865269,4658.65328845061,15354.39321953268,1.0
11891.528309791829,18726.69810534109,7355.8200417376465,17000.803868000607,0.0
13993.797498742291,13913.058797597341,5636.337755652915,17967.31988513826,1.0
11839.500030506648,20255.62400408034,7179.710465284017,16730.46153753501,0.0
12858.405095180406,21483.753175097612,8396.127141160283,18270.246393719055,0.0
13272.222671597914,23826.197761075175,8763.747195181237,19191.656427112917,0.0
13841.469691424607,14370.628523751231,5860.865448755621,17915.364551123253,1.0
11402.858892217055,20396.11690413344,8540.066599869566,17138.508272210285,0.0
14757.83975111324,14930.821130363804,4731.255923840719,16263.17320727653,1.0
12908.939773051054,21194.740024857074,8383.456637108506,17888.499919889964,0.0
15164.538664543901,14134.400915364073,4744.7543824251,16091.5881818545,1.0
10920.98964658147,19454.461012412685,7341.38800782864,18840.71760890002,0.0
12905.115172930415,21172.907012839692,8234.388704797646,16851.174681116496,0.0
13958.546354288183,20497.01151441258,7667.473117575202,17204.21602784373,0.0
11787.584077175638,21289.563803335433,7305.738444029985,19299.640078097236,0.0
12978.571612293137,20495.99643290833,7643.756261420003,17978.839108959583,0.0
14871.041776742493,15294.423852304886,5625.950993466799,17381.92976898982,1.0
14428.425727145044,17118.818906852364,5039.949602736085,15216.518555906992,1.0
13252.645941391409,14990.688993500775,5642.583053967451,18307.614986131568,1.0
11301.745346463043,22241.472034100723,7766.144543581051,19741.77383838943,0.0
16445.21857099455,14235.342197578597,5894.38247182964,17079.02274271297,1.0
13947.985185861004,16044.465833265987,5408.108323810272,16230.8845647175,1.0
12749.644493456977,21070.452062773318,7915.15387110052,18798.559480016916,0.0
13348.339340772965,15837.496940997238,4400.629227063088,15711.856961959615,1.0
14406.647733906566,15702.74873009326,5287.095286664143,16408.81389017025,1.0
12446.333009543254,19172.791292785445,8969.953643647677,17876.606810630423,0.0
11605.050746747049,21342.477285726818,7881.528935400151,18893.250852824855,0.0
16390.59099204219,14345.802497473356,4784.271671143513,16689.387669447337,1.0
14081.274374968409,20900.65292869536,7228.971870142159,18843.46308405451,0.0
12673.947317229722,19007.731553361806,8552.623566000393,17601.13772985411,0.0
16585.039758324467,14316.290330639418,5029.085823741607,17096.854345983702,1.0
13455.811741625928,19428.07708821847,7304.199988784146,19095.871747611,0.0
14973.683078935726,14179.175637860102,4774.067911570259,16026.68085183105,1.0
13649.054346903884,18918.23420146816,8507.885483123695,18557.23106458872,0.0
14945.199973797407,15649.09696298745,5578.154697788634,16188.061891870426,1.0
15368.828495428803,18321.099387572922,3068.974535968812,16988.873219207348,1.0
12046.840733962264,19637.949139896504,8773.297710829102,19711.048738799447,0.0
13874.452623475523,20439.19569240086,7440.618341259921,17579.0356513521,0.0
15513.853359347377,15288.644773851063,5994.752386962973,16398.589290119875,1.0
12527.38426927823,18608.253577318155,8104.313525130805,18985.803789279507,0.0
14105.746132683542,15048.149472095354,6135.268863800147,18346.329079788033,1.0
13350.139299362228,19095.3568757871,7884.476150865292,17338.40478961805,0.0
12973.922026184518,20208.83163259193,8136.615383364138,17352.75833366191,0.0
12941.7340942335,19752.41876420972,7120.079592996817,17120.97851776612,0.0
14853.943751089788,21461.721269489743,8429.56615049294,19218.741263867618,0.0
14522.081900958472,16699.306885507758,4602.923166077466,17271.572185470162,1.0
15327.909946410049,15067.90256894183,5046.407539288557,17640.333976364993,1.0
15020.059405402933,20067.82671312391,8350.424534984242,18914.665418830697,0.0
15354.607688320562,12509.315609704066,4404.750100442451,15746.336878367418,1.0
14392.567218338994,14496.57476246914,4651.876241848881,15484.511660445387,1.0
